article_id,country
701,3
702,5
703,5
705,5
706,5
707,5
708,5
709,5
710,5
711,5
712,5
713,5
714,5
715,5
716,6
717,5
718,5
719,5
720,5
721,5
722,5
723,5
724,3
725,5
726,5
727,5
728,7
729,3
731,3
732,5
733,5
734,5
735,5
736,5
737,3
738,5
739,5
740,5
741,5
742,7
743,5
744,5
745,5
746,5
747,5
748,5
749,5
750,3
751,5
752,5
753,4
754,4
755,5
756,5
757,5
758,5
762,5
763,4
764,4
766,4
767,8
768,5
769,1
772,3
788,7
803,4
804,6
806,5
808,4
809,1
811,5
812,4
813,4
816,5
821,4
822,8
830,8
832,4
833,0
836,4
842,6
850,4
851,1
853,3
854,5
855,3
856,5
858,0
859,0
860,1
862,0
865,4
866,4
868,0
869,0
870,3
877,8
878,7
881,6
882,4
885,4
886,2
887,2
888,2
889,2
890,0
891,0
892,8
894,7
895,1
898,5
899,8
900,7
911,7
913,3
925,8
927,4
928,7
929,4
930,0
931,5
932,2
933,5
937,8
938,3
940,4
941,0
942,3
943,4
944,0
945,2
947,5
948,3
949,0
952,1
953,3
958,4
959,0
960,4
961,2
963,0
964,4
965,6
966,3
967,3
969,2
972,6
973,2
974,4
975,4
976,8
977,4
979,5
981,6
989,7
990,2
991,8
992,2
993,0
999,1
1005,7
1006,0
1008,1
1009,5
1010,6
1011,7
1012,1
1018,7
1022,7
1023,8
1025,8
1026,1
1027,1
1032,8
1033,1
1034,7
1042,7
1050,2
1068,8
1069,4
1070,4
1073,5
1074,8
1075,4
1076,4
1077,4
1078,5
1079,5
1082,7
1083,7
1087,2
1088,7
1089,4
1090,4
1091,4
1092,4
1094,4
1095,2
1096,0
1101,3
1103,4
1107,1
1111,3
1113,5
1120,7
1136,6
1138,5
1140,3
1141,4
1143,7
1145,2
1158,1
1162,7
1164,1
1166,0
1167,7
1180,7
1184,7
1186,7
1190,4
1192,4
1194,2
1196,8
1197,4
1198,5
1202,4
1205,3
1208,3
1211,1
1212,5
1214,1
1215,4
1218,7
1219,4
1220,5
1225,3
1227,8
1229,1
1230,7
1231,4
1232,1
1238,5
1240,0
1241,3
1242,0
1243,4
1249,4
1250,4
1252,1
1255,7
1257,7
1258,6
1259,3
1260,3
1262,8
1263,1
1264,4
1265,7
1267,7
1270,0
1271,7
1272,3
1280,8
1281,4
1282,2
1283,4
1285,7
1286,8
1289,2
1291,2
1292,3
1294,7
1299,2
1300,2
1308,4
1309,4
1310,4
1311,2
1312,3
1313,7
1318,4
1320,4
1322,4
1323,4
1324,4
1325,5
1327,8
1328,2
1329,5
1330,2
1331,2
1332,4
1334,3
1335,0
1336,5
1338,3
1339,4
1341,2
1342,2
1343,5
1344,3
1346,8
1348,8
1350,2
1351,4
1356,3
1358,0
1359,3
1361,4
1362,4
1364,3
1365,2
1367,4
1368,3
1369,2
1371,4
1372,8
1373,4
1374,2
1375,6
1376,4
1379,7
1383,7
1384,8
1386,0
1387,7
1388,4
1389,7
1397,4
1404,2
1406,7
1415,4
1416,4
1417,3
1418,3
1419,3
1421,4
1422,3
1423,4
1424,3
1425,4
1426,5
1427,3
1428,2
1430,4
1432,4
1435,0
1437,4
1438,4
1439,5
1440,5
1441,3
1444,7
1446,6
1447,8
1450,6
1451,8
1452,0
1456,4
1458,4
1459,5
1461,3
1462,4
1463,4
1464,4
1465,3
1466,4
1468,7
1470,3
1471,8
1472,3
1473,3
1475,4
1478,0
1483,0
1484,0
1485,7
1486,4
1488,7
1489,7
1490,5
1492,3
1493,2
1494,0
1495,5
1496,3
1497,3
1498,3
1499,4
1502,8
1503,6
1505,4
1508,4
1510,4
1513,3
1514,3
1515,7
1518,2
1519,4
1520,4
1521,5
1523,5
1524,0
1527,8
1530,1
1531,8
1532,0
1534,3
1536,7
1538,7
1541,3
1542,4
1543,4
1546,7
1547,0
1550,7
1551,4
1552,5
1553,4
1555,4
1557,2
1558,2
1559,7
1561,2
1564,6
1571,4
1574,4
1576,8
1577,3
1578,5
1581,7
1583,7
1584,7
1585,1
1586,1
1587,4
1588,1
1589,0
1591,8
1592,4
1598,1
1601,4
1602,4
1603,7
1604,3
1606,7
1608,3
1609,3
1610,4
1614,2
1615,5
1621,7
1623,3
1627,2
1628,4
1629,7
1631,3
1634,7
1636,3
1637,4
1638,2
1642,3
1643,3
1644,3
1645,3
1646,3
1647,3
1648,3
1649,3
1652,5
1653,3
1654,3
1658,4
1660,8
1661,3
1662,4
1666,6
1673,5
1674,3
1675,8
1676,8
1677,2
1678,5
1680,4
1681,2
1682,4
1683,2
1685,8
1686,2
1687,5
1688,5
1689,5
1690,5
1691,5
1692,5
1693,5
1694,5
1695,5
1696,5
1697,5
1698,2
1700,5
1701,5
1702,4
1703,2
1704,2
1705,2
1706,2
1707,6
1708,2
1709,2
1710,2
1711,5
1712,5
1713,1
1715,4
1719,1
1720,3
1721,4
1722,2
1723,2
1724,6
1727,4
1729,4
1730,3
1731,7
1732,7
1737,4
1738,4
1739,8
1744,3
1747,4
1752,4
1753,5
1754,0
1755,0
1756,3
1757,3
1760,5
1762,5
1772,6
1773,8
1787,1
1791,7
1799,8
1803,1
1804,6
1805,7
1808,1
1816,7
1817,6
1820,1
1821,7
1822,7
1824,4
1826,3
1827,4
1828,3
1832,4
1837,8
1838,3
1839,3
1843,3
1844,7
1845,6
1847,5
1848,2
1849,2
1850,2
1852,8
1853,3
1861,4
1862,6
1863,8
1865,4
1869,7
1872,2
1874,7
1877,7
1881,7
1900,7
1906,3
1908,2
1909,2
1910,3
1917,3
1919,7
1920,1
1922,3
1924,3
1929,2
1930,2
1931,2
1932,8
1933,0
1934,1
1936,3
1938,2
1939,2
1940,3
1941,2
1946,2
1948,0
1950,4
1952,4
1953,4
1955,4
1957,7
1961,5
1963,8
1964,4
1965,6
1975,0
1977,5
1978,2
1979,7
1981,2
1983,2
1984,7
1985,2
1986,2
1987,2
1988,3
1990,6
1991,6
1997,8
1998,1
1999,7
2000,0
2002,1
2004,7
2009,2
2011,2
2020,7
2021,4
2025,2
2032,1
2034,3
2036,7
2039,7
2043,6
2044,6
2046,7
2047,7
2050,4
2053,7
2055,5
2056,4
2058,0
2060,2
2061,4
2066,4
2076,4
2081,4
2090,2
2091,2
2094,0
2096,0
2097,7
2101,0
2105,5
2106,2
2107,5
2108,4
2112,6
2117,2
2119,2
2120,2
2121,5
2122,5
2124,3
2125,5
2126,7
2135,8
2136,2
2138,3
2140,3
2142,4
2143,0
2145,2
2147,2
2149,1
2150,3
2157,7
2158,3
2159,0
2164,7
2167,4
2170,2
2171,4
2172,0
2174,5
2176,6
2179,3
2181,5
2182,6
2186,4
2189,8
2190,5
2191,5
2192,0
2193,5
2194,2
2195,5
2196,2
2197,2
2198,2
2199,2
2200,5
2201,0
2204,1
2205,2
2210,1
2211,8
2212,7
2215,1
2217,1
2224,8
2227,3
2228,3
2229,5
2230,2
2231,2
2232,2
2233,7
2235,4
2240,2
2241,2
2243,8
2250,5
2256,7
2258,6
2259,3
2263,0
2267,7
2269,0
2273,7
2275,8
2278,7
2279,0
2280,7
2288,4
2291,3
2292,3
2294,8
2295,4
2297,4
2298,3
2299,8
2300,0
2304,5
2307,2
2308,6
2309,7
2311,7
2312,3
2314,1
2317,7
2318,2
2320,2
2323,4
2324,3
2326,4
2327,3
2328,7
2330,3
2332,4
2333,2
2334,4
2335,6
2336,3
2337,3
2338,4
2340,4
2343,8
2344,4
2345,1
2347,8
2350,4
2351,4
2352,5
2354,2
2356,4
2363,2
2365,0
2366,6
2370,2
2371,2
2372,2
2373,5
2374,8
2375,0
2376,5
2377,8
2381,8
2383,8
2384,4
2385,8
2387,4
2389,4
2390,4
2391,3
2392,4
2395,8
2397,3
2398,5
2399,4
2401,0
2402,8
2407,8
2411,4
2415,4
2420,0
2421,8
2430,7
2432,5
2433,4
2434,5
2435,8
2436,7
2438,4
2439,3
2440,0
2441,8
2447,5
2448,0
2449,3
2450,5
2452,0
2453,8
2454,8
2455,3
2456,5
2457,4
2458,7
2459,3
2462,2
2463,6
2464,4
2465,0
2468,1
2472,4
2476,2
2479,2
2480,2
2481,5
2482,4
2483,4
2484,4
2488,4
2489,4
2490,4
2491,4
2492,2
2493,2
2498,2
2499,2
2500,2
2501,2
2502,2
2503,2
2504,4
2508,7
2518,2
2519,6
2520,0
2521,0
2522,4
2523,3
2525,4
2528,6
2529,1
2531,8
2534,0
2537,8
2539,5
2542,5
2543,5
2544,4
2545,2
2550,4
2552,4
2553,6
2555,2
2556,8
2557,0
2559,3
2566,4
2569,5
2570,8
2574,7
2575,0
2576,4
2577,4
2578,0
2579,4
2581,0
2583,5
2585,4
2587,3
2588,5
2589,5
2590,0
2591,5
2592,5
2593,5
2594,5
2595,5
2597,5
2598,5
2599,5
2600,5
2601,5
2603,5
2604,5
2605,5
2606,3
2607,5
2608,5
2609,6
2611,5
2613,5
2614,5
2615,5
2617,5
2618,5
2619,5
2620,5
2621,5
2622,5
2623,5
2624,3
2625,5
2627,5
2628,5
2629,5
2630,5
2631,3
2632,5
2635,5
2636,6
2637,5
2638,6
2639,0
2640,5
2641,5
2642,5
2643,5
2644,5
2645,5
2648,0
2649,5
2651,5
2652,5
2653,5
2654,5
2655,5
2657,3
2658,7
2659,5
2660,5
2661,5
2662,5
2663,5
2666,5
2667,5
2668,0
2670,5
2671,5
2672,5
2673,5
2674,1
2675,5
2677,7
2678,5
2679,1
2683,0
2684,0
2685,4
2686,5
2688,5
2689,5
2690,5
2691,5
2692,7
2693,5
2694,5
2695,6
2697,6
2698,5
2699,5
2700,5
2701,6
2702,5
2703,3
2704,0
2706,6
2707,5
2708,5
2710,5
2712,5
2713,5
2714,5
2715,0
2716,5
2717,5
2718,3
2719,5
2720,0
2722,6
2724,3
2725,3
2732,3
2734,2
2735,4
2736,4
2737,4
2738,4
2740,4
2741,5
2743,4
2744,3
2745,4
2746,4
2748,4
2750,3
2753,1
2754,8
2755,1
2763,5
2765,3
2772,1
2773,2
2774,4
2775,4
2776,4
2779,3
2780,3
2783,4
2784,7
2786,1
2787,7
2789,1
2802,7
2809,1
2819,8
2820,1
2823,2
2831,1
2834,8
2835,4
2836,2
2837,5
2838,2
2839,5
2840,1
2841,6
2842,4
2847,4
2848,3
2849,4
2850,5
2852,3
2855,1
2859,4
2860,8
2862,4
2872,2
2874,7
2881,7
2883,1
2886,0
2888,2
2890,5
2891,5
2892,2
2894,5
2898,5
2904,3
2905,8
2906,4
2907,5
2908,5
2909,5
2912,3
2913,4
2914,4
2917,0
2918,4
2919,5
2921,3
2929,7
2931,3
2932,3
2937,7
2941,6
2944,6
2946,5
2947,7
2950,3
2951,2
2952,6
2953,8
2955,1
2962,4
2966,3
2967,2
2968,1
2969,5
2970,4
2971,8
2974,7
2977,8
2979,0
2980,8
2981,5
2982,2
2984,8
2986,3
2987,4
2990,3
2992,4
2993,0
2997,7
2999,1
3000,0
3003,3
3011,1
3012,7
3014,8
3015,0
3016,8
3018,7
3019,3
3020,8
3022,1
3024,7
3025,3
3026,5
3029,1
3035,5
3036,0
3037,4
3040,8
3041,2
3043,2
3045,2
3048,8
3049,0
3051,7
3054,7
3060,5
3061,2
3062,5
3065,4
3067,5
3069,8
3073,8
3074,8
3076,0
3079,0
3083,1
3085,1
3104,8
3107,5
3110,1
3111,7
3119,5
3121,2
3122,4
3124,1
3125,0
3126,0
3127,6
3129,4
3130,4
3132,6
3136,8
3138,3
3140,0
3141,2
3146,4
3148,8
3151,2
3152,2
3154,4
3156,5
3159,6
3161,1
3165,6
3170,3
3172,8
3173,5
3178,2
3179,2
3182,7
3186,7
3190,8
3191,7
3193,5
3194,7
3195,7
3196,8
3201,1
3202,0
3203,0
3205,4
3223,3
3226,2
3227,1
3228,1
3230,7
3239,8
3240,8
3242,7
3245,4
3246,3
3247,8
3249,3
3250,5
3251,4
3252,2
3253,5
3254,2
3255,5
3256,5
3257,2
3258,2
3259,5
3260,3
3261,5
3263,7
3270,7
3271,5
3273,8
3274,4
3275,4
3276,0
3277,0
3278,5
3279,4
3281,4
3284,3
3285,4
3286,2
3291,3
3295,2
3296,8
3299,2
3304,0
3306,4
3312,6
3314,5
3316,6
3318,3
3321,8
3322,2
3327,7
3334,0
3335,3
3336,6
3337,6
3339,6
3341,4
3344,8
3347,4
3348,4
3349,8
3350,2
3352,6
3353,6
3354,6
3355,8
3357,6
3358,5
3359,5
3360,4
3361,4
3362,2
3363,5
3364,4
3365,8
3366,8
3369,4
3373,2
3374,4
3382,7
3387,8
3389,6
3390,3
3393,4
3394,4
3400,3
3401,8
3418,6
3424,2
3426,4
3430,8
3435,2
3436,5
3441,1
3451,7
3456,1
3458,8
3460,0
3461,6
3463,6
3470,5
3471,6
3480,1
3481,1
3484,8
3492,7
3498,7
3513,7
3516,1
3520,6
3521,7
3527,7
3534,1
3535,7
3539,7
3546,2
3550,8
3551,0
3553,0
3556,7
3558,7
3561,1
3563,3
3567,1
3568,0
3569,7
3573,8
3577,8
3578,4
3579,3
3581,0
3585,7
3603,7
3613,3
3618,5
3619,7
3622,8
3623,0
3630,5
3631,3
3632,5
3633,2
3641,4
3642,8
3643,8
3646,3
3648,8
3650,2
3652,8
3659,0
3666,7
3668,0
3670,8
3673,5
3675,7
3679,7
3680,3
3682,8
3684,1
3687,0
3694,2
3697,2
3698,5
3700,2
3701,0
3705,8
3706,1
3707,8
3709,1
3712,2
3713,3
3715,0
3716,6
3719,5
3721,3
3724,6
3726,6
3728,7
3732,4
3735,4
3737,4
3738,5
3740,2
3742,7
3748,2
3749,1
3750,1
3751,7
3752,2
3753,2
3754,5
3756,6
3758,4
3763,4
3765,4
3766,4
3767,4
3768,4
3769,4
3770,4
3771,4
3773,0
3774,2
3775,4
3777,7
3778,7
3779,1
3786,0
3787,1
3790,4
3792,4
3794,4
3795,2
3796,8
3797,7
3798,8
3800,4
3802,6
3803,1
3808,7
3813,1
3815,4
3817,4
3818,2
3824,8
3829,0
3830,6
3834,5
3835,3
3846,5
3857,1
3861,1
3862,1
3866,4
3869,2
3873,6
3874,6
3875,5
3876,6
3878,8
3879,0
3880,6
3883,6
3884,6
3886,7
3887,4
3889,2
3890,2
3892,4
3895,5
3896,1
3906,7
3909,0
3911,7
3927,7
3933,7
3934,7
3935,8
3938,7
3945,1
3964,0
3966,7
3967,3
3968,7
3969,2
3971,2
3972,2
3973,2
3974,2
3975,7
3976,2
3978,2
3979,2
3980,2
3981,2
3983,2
3984,7
3987,8
3988,3
3989,0
3999,8
4000,8
4002,0
4005,2
4006,2
4007,1
4008,8
4009,7
4010,8
4018,8
4019,1
4023,3
4031,4
4038,6
4044,7
4046,8
4047,0
4048,7
4050,7
4052,2
4057,4
4058,8
4060,5
4061,5
4063,5
4064,5
4065,5
4066,5
4068,6
4072,5
4076,0
4080,4
4083,4
4085,7
4086,5
4090,8
4091,5
4094,4
4095,8
4097,7
4098,0
4099,7
4101,7
4102,7
4106,2
4107,2
4114,7
4115,6
4118,4
4123,4
4124,7
4125,4
4128,4
4130,7
4141,3
4142,6
4143,2
4144,8
4155,7
4160,2
4162,3
4165,7
4167,3
4169,7
4170,3
4171,2
4172,2
4173,3
4177,5
4178,5
4182,2
4185,3
4189,5
4190,6
4191,3
4193,6
4195,2
4196,6
4197,6
4198,6
4199,6
4200,5
4205,5
4207,2
4209,2
4211,2
4214,6
4216,3
4218,7
4220,8
4222,8
4224,7
4227,8
4230,3
4233,7
4234,7
4235,7
4237,7
4239,8
4241,7
4242,2
4244,3
4246,2
4250,8
4251,3
4253,4
4257,1
4258,1
4262,6
4264,7
4268,8
4271,7
4273,7
4275,7
4277,2
4278,7
4280,4
4281,3
4284,2
4289,2
4292,2
4295,2
4296,3
4297,0
4298,0
4302,0
4304,0
4314,2
4317,2
4318,4
4319,8
4325,4
4326,0
4327,4
4329,7
4334,4
4335,7
4337,8
4338,7
4340,1
4343,6
4344,4
4345,4
4346,4
4347,4
4349,0
4351,0
4355,3
4356,5
4358,3
4359,6
4362,1
4365,8
4367,3
4369,3
4374,4
4375,0
4378,4
4381,1
4384,1
4385,1
4389,7
4393,8
4398,8
4400,7
4401,7
4402,4
4405,4
4406,8
4408,8
4409,4
4410,7
4413,3
4414,3
4416,3
4419,4
4420,8
4421,3
4422,4
4423,2
4426,8
4427,7
4431,0
4432,6
4440,2
4442,6
4444,1
4445,4
4446,4
4449,4
4450,4
4451,2
4452,4
4453,4
4454,2
4455,7
4458,1
4461,8
4462,4
4463,2
4467,0
4470,3
4471,4
4472,7
4473,2
4474,4
4475,2
4476,0
4477,0
4479,5
4481,8
4482,3
4484,3
4490,7
4491,4
4492,5
4493,3
4494,8
4496,6
4497,6
4498,4
4499,8
4501,2
4502,2
4503,2
4504,2
4507,3
4509,3
4511,3
4512,4
4513,7
4514,2
4518,3
4519,4
4520,2
4521,0
4522,4
4523,4
4524,5
4527,0
4530,8
4532,7
4536,8
4538,0
4539,6
4541,2
4545,7
4548,3
4552,1
4553,3
4554,6
4556,7
4560,4
4564,3
4565,1
4569,3
4570,4
4571,4
4572,4
4573,4
4575,3
4577,3
4578,2
4579,4
4580,1
4585,5
4587,4
4590,2
4591,8
4593,4
4594,3
4595,0
4597,4
4598,4
4602,7
4604,8
4605,7
4610,1
4611,0
4615,4
4616,4
4618,8
4620,7
4621,8
4630,7
4633,8
4635,2
4638,7
4639,8
4640,8
4644,8
4645,7
4648,8
4659,7
4660,1
4661,4
4662,0
4663,0
4665,0
4667,0
4668,8
4669,4
4671,7
4681,2
4683,4
4687,3
4688,5
4689,2
4695,6
4697,3
4701,7
4704,7
4705,3
4706,1
4708,4
4713,6
4717,7
4718,7
4721,0
4722,2
4725,2
4728,2
4729,7
4733,8
4735,2
4736,0
4745,7
4746,4
4748,3
4749,0
4750,4
4751,3
4752,5
4757,3
4759,4
4760,6
4761,5
4762,0
4763,2
4764,8
4767,3
4769,4
4770,4
4771,8
4772,8
4777,8
4779,0
4780,0
4781,7
4782,3
4784,4
4787,5
4788,5
4789,0
4790,5
4791,3
4793,0
4794,7
4795,5
4798,4
4800,7
4802,3
4804,1
4805,8
4806,4
4808,7
4809,2
4811,4
4813,4
4814,5
4815,8
4817,4
4819,7
4824,7
4825,4
4828,6
4831,6
4840,2
4841,8
4842,4
4843,5
4846,4
4847,4
4849,3
4851,8
4854,4
4857,4
4858,4
4860,0
4861,1
4862,8
4863,4
4865,3
4867,3
4869,3
4870,6
4872,0
4874,8
4875,7
4877,4
4878,4
4879,4
4880,0
4881,0
4887,3
4888,1
4892,2
4893,0
4895,2
4897,7
4898,7
4899,8
4900,8
4901,3
4902,5
4904,8
4906,0
4907,4
4908,3
4909,4
4912,8
4917,6
4919,6
4921,6
4922,6
4926,6
4927,7
4928,6
4930,6
4931,0
4932,0
4933,0
4935,5
4936,3
4937,0
4938,4
4940,5
4944,2
4947,3
4949,6
4955,7
4957,8
4958,7
4959,1
4964,0
4967,5
4971,3
4974,2
4976,2
4978,3
4979,4
4980,4
4981,3
4986,2
4987,3
4989,3
4990,8
4991,4
4993,1
4996,5
4998,5
5001,3
5003,1
5006,7
5010,3
5011,0
5014,0
5018,6
5019,4
5020,3
5022,4
5024,4
5025,0
5026,5
5027,4
5030,8
5035,3
5038,4
5046,5
5047,8
5048,6
5049,2
5050,6
5052,8
5053,4
5054,4
5056,4
5057,4
5058,4
5064,5
5066,5
5067,0
5070,4
5071,0
5075,5
5077,7
5083,4
5084,5
5085,5
5087,5
5088,3
5089,2
5090,4
5095,3
5102,2
5104,8
5105,1
5106,1
5107,5
5108,8
5109,8
5110,6
5112,8
5116,6
5120,7
5121,7
5122,3
5123,3
5125,4
5126,7
5128,7
5129,7
5132,1
5134,4
5136,4
5140,8
5142,8
5144,7
5146,1
5149,3
5159,2
5160,0
5161,4
5162,8
5166,0
5167,2
5169,3
5170,7
5171,7
5175,0
5176,7
5177,0
5180,2
5182,4
5183,4
5186,0
5187,2
5189,4
5190,4
5192,0
5194,7
5196,4
5198,7
5199,5
5200,8
5201,2
5202,6
5203,4
5204,8
5208,2
5210,4
5211,2
5212,3
5213,8
5214,8
5216,5
5217,0
5219,5
5223,2
5224,8
5226,2
5228,3
5229,3
5230,0
5233,5
5234,3
5237,2
5238,2
5240,5
5241,5
5242,0
5243,4
5244,5
5247,2
5248,7
5249,3
5250,6
5253,2
5254,5
5256,0
5257,7
5258,0
5261,7
5263,3
5265,3
5269,8
5272,4
5273,7
5274,7
5278,8
5279,8
5281,2
5290,5
5292,6
5294,1
5305,3
5306,4
5307,2
5308,4
5309,4
5310,8
5312,6
5313,0
5315,1
5319,8
5321,7
5324,7
5325,4
5326,3
5330,3
5331,7
5332,7
5333,3
5334,2
5335,4
5336,0
5339,1
5341,5
5342,5
5344,0
5345,7
5346,2
5347,2
5348,7
5353,4
5354,0
5355,3
5357,6
5368,7
5371,8
5377,7
5387,8
5390,4
5392,7
5393,0
5397,0
5398,3
5404,1
5406,5
5412,4
5413,0
5414,4
5415,4
5416,2
5417,5
5418,3
5419,2
5420,0
5425,7
5426,2
5427,7
5428,6
5434,1
5436,7
5437,7
5439,2
5440,4
5444,4
5445,7
5449,6
5452,4
5453,4
5454,3
5455,3
5456,6
5459,2
5462,7
5463,6
5470,8
5475,4
5476,7
5480,1
5481,5
5487,3
5504,7
5510,2
5511,5
5512,5
5514,5
5515,5
5516,5
5517,5
5518,5
5522,5
5524,5
5525,5
5526,5
5527,5
5528,3
5529,2
5531,5
5535,2
5537,2
5538,6
5542,6
5545,1
5548,4
5551,6
5559,5
5560,6
5561,6
5587,2
5596,7
5603,6
5610,0
5613,2
5616,6
5619,7
5621,2
5622,8
5623,2
5626,3
5628,6
5629,6
5631,6
5643,0
5661,7
5662,4
5666,6
5667,7
5668,6
5670,4
5679,6
5680,6
5684,4
5685,6
5689,7
5694,0
5698,4
5701,2
5704,2
5706,2
5707,0
5710,6
5712,2
5719,6
5721,6
5723,6
5727,3
5728,2
5730,6
5732,2
5734,2
5735,6
5737,5
5740,6
5745,6
5760,3
5763,2
5767,8
5779,6
5780,6
5783,6
5789,4
5794,6
5796,6
5797,6
5798,6
5800,6
5804,3
5805,4
5807,6
5808,6
5809,5
5817,0
5818,6
5819,8
5824,4
5839,5
5842,0
5844,6
5846,5
5853,6
5854,6
5855,6
5858,2
5861,6
5864,6
5866,6
5870,2
5877,6
5884,0
5885,0
5890,1
5899,2
5902,2
5903,6
5905,4
5912,4
5913,2
5914,5
5918,0
5919,4
5920,1
5936,2
5944,7
5946,6
5952,6
5960,3
5961,5
5964,5
5970,3
5972,2
5973,7
5978,0
5979,4
5982,7
5991,6
5995,7
5998,2
6000,2
6005,4
6008,2
6010,4
6012,4
6013,8
6015,7
6017,1
6019,3
6021,2
6023,3
6026,4
6028,0
6030,7
6035,6
6036,0
6039,4
6045,4
6048,1
6052,4
6062,3
6063,6
6064,7
6065,3
6066,6
6068,2
6074,6
6075,4
6079,2
6080,6
6088,7
6090,4
6095,6
6098,0
6099,0
6100,2
6101,2
6103,2
6104,2
6105,4
6110,6
6117,6
6118,2
6119,4
6121,6
6122,2
6125,3
6127,6
6129,5
6130,6
6142,6
6147,7
6149,5
6151,0
6160,3
6165,6
6168,0
6170,5
6172,5
6173,5
6178,5
6180,5
6181,5
6182,7
6185,5
6189,5
6192,6
6193,5
6194,5
6195,5
6196,5
6198,2
6203,4
6204,2
6205,4
6206,4
6212,6
6214,6
6223,0
6226,7
6230,0
6236,2
6237,5
6242,5
6243,4
6248,8
6251,1
6255,0
6259,8
6265,8
6266,4
6267,4
6269,5
6273,6
6274,7
6278,6
6280,7
6281,6
6282,0
6283,2
6285,2
6286,7
6287,4
6288,6
6291,2
6296,0
6297,5
6302,7
6303,8
6309,8
6311,5
6312,1
6323,4
6333,8
6337,6
6338,0
6340,4
6344,5
6345,2
6350,8
6354,7
6362,6
6365,6
6366,6
6367,0
6369,0
6370,4
6372,6
6375,6
6388,6
6392,1
6394,3
6397,0
6400,0
6403,6
6418,4
6428,6
6435,6
6439,5
6441,8
6443,8
6445,1
6461,6
6463,6
6466,3
6469,5
6470,0
6476,6
6477,6
6485,4
6486,7
6487,6
6489,6
6492,6
6493,8
6497,2
6511,3
6524,5
6527,3
6528,6
6532,0
6533,0
6534,8
6535,3
6538,6
6541,6
6544,4
6545,2
6546,4
6547,0
6556,4
6558,4
6568,2
6569,5
6570,3
6586,6
6587,6
6590,1
6594,8
6595,8
6602,8
6623,7
6629,6
6635,7
6636,6
6653,8
6660,7
