article_id,country
1642,7
1644,7
1645,5
1649,8
1650,0
1651,6
1654,6
1658,8
1660,7
1662,2
1664,3
1666,6
1668,0
1669,4
1670,4
1672,6
1678,2
1679,2
1680,5
1682,7
1683,2
1684,8
1685,2
1687,2
1688,1
1689,8
1690,3
1692,7
1693,4
1694,2
1697,3
1698,8
1699,7
1700,2
1703,2
1704,7
1708,2
1710,4
1711,8
1712,5
1713,0
1714,8
1716,6
1724,4
1731,4
1732,6
1734,7
1736,4
1737,2
1738,5
1739,4
1742,2
1748,1
1751,8
1755,8
1762,8
1765,8
1769,2
1773,7
1774,7
1776,8
1780,3
1782,2
1783,0
1785,6
1787,7
1790,3
1792,2
1793,3
1794,8
1795,8
1798,2
1800,2
1803,1
1805,3
1806,0
1809,8
1812,8
1814,7
1815,2
1817,2
1818,2
1820,7
1821,8
1823,7
1824,0
1826,2
1828,2
1830,2
1831,8
1842,2
1843,2
1844,2
1845,2
1847,3
1851,1
1852,8
1853,3
1854,2
1855,2
1857,4
1864,2
1865,5
1866,8
1867,2
1868,8
1869,6
1870,2
1871,5
1874,8
1876,8
1878,4
1879,4
1880,7
1881,6
1883,3
1885,8
1887,1
1888,6
1889,4
1891,2
1892,7
1893,8
1894,8
1896,8
1899,8
1900,7
1901,7
1902,8
1903,8
1904,7
1905,4
1906,8
1910,1
1911,2
1915,2
1916,3
1920,5
1922,2
1923,2
1925,8
1926,4
1927,6
1932,2
1933,0
1936,0
1939,0
1941,2
1942,2
1943,4
1944,2
1947,6
1948,6
1949,6
1950,8
1952,1
1954,2
1957,4
1959,4
1960,2
1962,2
1964,2
1966,2
1969,0
1971,2
1972,3
1973,5
1974,8
1981,4
1982,4
1985,7
1986,2
1987,4
1988,4
1989,4
1990,6
1991,2
1992,5
1993,1
1994,6
1996,2
1997,0
1998,2
1999,2
2001,5
2003,1
2005,4
2006,7
2009,4
2012,7
2013,8
2015,4
2016,3
2017,8
2018,2
2019,2
2021,1
2022,2
2026,7
2029,3
2032,0
2033,2
2035,2
2036,7
2037,2
2040,0
2042,7
2044,5
2046,2
2048,4
2049,5
2050,8
2051,8
2056,4
2057,4
2058,2
2059,7
2060,7
2062,1
2064,1
2065,2
2066,5
2067,3
2068,5
2070,8
2074,0
2078,6
2083,2
2085,6
2087,3
2089,0
2090,8
2094,5
2095,0
2096,0
2097,2
2099,3
2100,7
2101,3
2102,2
2107,2
2109,4
2112,6
2113,8
2114,6
2116,6
2118,8
2119,0
2120,1
2121,6
2122,1
2123,1
2124,6
2125,6
2126,8
2128,8
2129,8
2145,4
2150,5
2151,5
2152,2
2155,4
2156,4
2157,4
2158,4
2159,0
2160,1
2162,8
2163,7
2164,6
2165,8
2166,8
2169,3
2170,0
2173,4
2177,6
2178,0
2181,3
2184,4
2185,4
2186,3
2187,3
2188,3
2189,8
2194,5
2195,2
2197,2
2200,8
2204,6
2206,0
2207,1
2210,5
2221,3
2222,7
2224,4
2225,5
2226,4
2228,4
2229,1
2230,0
2232,0
2233,3
2234,7
2236,8
2240,2
2241,0
2242,7
2243,8
2244,5
2246,8
2248,8
2249,1
2251,2
2252,3
2253,7
2255,8
2256,7
2261,7
2262,5
2263,4
2264,4
2265,8
2267,4
2269,7
2270,3
2275,3
2279,3
2283,8
2285,3
2286,7
2289,8
2293,2
2295,2
2296,2
2297,4
2298,3
2302,8
2304,3
2305,2
2306,8
2307,7
2309,4
2310,4
2311,8
2313,3
2314,5
2315,5
2319,6
2323,4
2324,4
2327,8
2328,8
2330,6
2331,8
2333,8
2334,6
2336,3
2339,8
2342,3
2343,5
2347,3
2349,3
2351,3
2352,5
2353,6
2355,6
2359,2
2360,0
2361,4
2363,4
2364,6
2373,3
2377,3
2378,3
2380,7
2381,4
2383,1
2385,4
2387,8
2389,3
2391,1
2392,7
2393,8
2394,2
2396,4
2397,0
2399,2
2400,4
2402,8
2405,7
2407,8
2408,8
2413,8
2418,2
2419,2
2420,0
2422,0
2424,2
2428,4
2429,5
2430,5
2431,5
2434,3
2436,6
2438,7
2439,2
2440,7
2441,6
2442,2
2443,2
2446,3
2451,0
2455,5
2457,5
2459,4
2460,4
2462,7
2464,8
2466,4
2468,4
2471,3
2472,5
2473,8
2474,5
2475,1
2476,4
2478,4
2479,5
2480,5
2481,6
2482,6
2483,1
2484,1
2485,3
2486,1
2487,7
2488,6
2489,1
2490,8
2491,6
2492,6
2493,8
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,4
2504,1
2505,1
2506,8
2507,1
2508,1
2509,4
2510,1
2511,1
2513,3
2514,1
2515,6
2516,8
2517,8
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,3
2525,6
2526,8
2527,1
2528,6
2529,6
2530,1
2531,6
2532,1
2533,1
2534,8
2536,0
2537,1
2538,8
2539,2
2540,3
2541,6
2542,6
2543,8
2544,1
2545,1
2546,4
2547,1
2548,2
2549,1
2550,3
2551,2
2552,2
2553,2
2554,7
2555,1
2556,1
2557,7
2558,1
2559,8
2560,2
2561,6
2562,2
2563,3
2564,1
2565,1
2566,1
2567,1
2568,1
2569,1
2570,4
2571,1
2572,1
2573,3
2574,1
2575,1
2576,0
2577,1
2578,1
2579,6
2580,1
2581,3
2582,1
2583,1
2584,6
2585,1
2587,4
2589,8
2590,1
2591,1
2592,1
2594,1
2595,7
2596,3
2597,3
2598,3
2600,3
2601,3
2602,1
2603,3
2604,6
2605,6
2606,4
2607,2
2608,5
2609,5
2610,4
2611,5
2612,4
2614,1
2615,4
2617,8
2619,4
2620,2
2622,7
2623,2
2624,5
2625,4
2626,5
2627,5
2628,4
2629,5
2630,7
2632,8
2633,8
2634,8
2636,8
2640,8
2643,3
2645,7
2646,4
2648,8
2649,3
2653,4
2654,2
2655,4
2657,7
2658,5
2659,4
2661,5
2662,5
2665,5
2666,2
2667,2
2668,6
2669,6
2671,0
2672,6
2673,5
2674,5
2676,7
2680,2
2681,6
2683,3
2684,5
2685,6
2686,0
2688,8
2689,1
2690,2
2691,7
2692,3
2695,2
2698,5
2699,4
2700,7
2701,3
2702,3
2703,2
2704,2
2705,8
2706,1
2707,6
2708,6
2709,6
2710,6
2711,8
2712,6
2713,7
2714,7
2715,8
2718,8
2719,8
2733,0
2734,2
2739,1
2740,1
2741,0
2742,0
2743,7
2744,7
2745,8
2746,6
2747,6
2748,8
2751,1
2752,8
2753,6
2754,3
2755,0
2756,0
2757,3
2760,1
2761,5
2763,0
2770,8
2772,6
2773,2
2774,5
2782,3
2783,1
2785,4
2786,6
2787,5
2788,5
2791,1
2796,2
2800,2
2803,2
2807,8
2809,8
2811,8
2814,2
2817,8
2818,3
2819,4
2820,0
2828,0
2831,6
2833,4
2834,3
2835,7
2839,7
2840,2
2841,0
2844,5
2849,8
2850,1
2851,8
2852,8
2853,7
2854,8
2858,7
2861,0
2863,4
2864,3
2865,4
2868,4
2870,8
2871,8
2876,8
2878,8
2879,7
2880,8
2883,8
2884,8
2885,8
2888,2
2895,8
2897,7
2898,2
2899,1
2900,4
2901,7
2902,4
2905,0
2909,0
2910,2
2912,0
2913,2
2914,7
2915,7
2916,0
2917,0
2918,0
2919,0
2920,0
2921,4
2922,7
2923,0
2925,6
2926,8
2929,4
2930,4
2936,0
2937,5
2938,6
2939,5
2940,4
2944,2
2953,3
2955,1
2956,3
2958,5
2959,8
2961,7
2962,8
2963,8
2964,0
2965,5
2966,3
2967,7
2970,5
2972,2
2974,3
2975,6
2976,8
2979,2
2981,2
2982,7
2983,0
2985,1
2986,2
2987,2
2988,2
2989,2
2990,2
2992,1
2993,5
2996,8
2997,8
2998,8
3000,6
3001,8
3003,8
3004,2
3005,3
3006,3
3007,0
3008,5
3009,5
3011,6
3012,3
3013,8
3014,1
3015,8
3016,8
3018,8
3021,7
3024,3
3027,6
3034,0
3040,0
3044,0
3046,0
3048,6
3049,0
3050,0
3052,0
3053,0
3054,0
3058,5
3062,8
3067,0
3068,0
3070,6
3077,2
3083,8
3084,8
3085,8
3087,8
3090,3
3091,8
3093,8
3098,4
3099,2
3101,4
3104,8
3105,8
3107,0
3108,0
3109,0
3111,0
3114,1
3116,6
3117,3
3119,6
3122,8
3124,8
3125,8
3131,6
3135,6
3138,6
3139,8
3140,3
3141,6
3144,8
3147,6
3152,0
3153,0
3154,2
3155,0
3161,4
3164,6
3165,3
3166,6
3167,6
3168,6
3169,6
3173,8
3174,0
3175,3
3177,2
3178,0
3181,7
3182,2
3183,6
3184,0
3191,0
3192,8
3204,4
3207,8
3209,2
3211,2
3212,8
3213,8
3214,3
3215,0
3218,0
3220,0
3221,0
3224,8
3227,8
3231,0
3233,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3246,0
3251,0
3252,0
3253,0
3255,0
3256,3
3260,8
3279,8
3280,8
3282,0
3283,3
3284,8
3285,4
3286,2
3288,3
3289,0
3294,2
3296,7
3299,7
3302,5
3303,5
3304,5
3305,4
3306,8
3307,3
3308,3
3309,4
3313,8
3314,4
3315,1
3316,8
3319,8
3321,8
3322,8
3325,1
3326,3
3328,2
3329,8
3330,0
3331,8
3337,5
3338,2
3341,8
3342,8
3344,8
3347,1
3348,8
3355,3
3356,6
3360,8
3363,6
3364,6
3368,0
3369,2
3370,6
3374,8
3375,8
3376,8
3379,8
3380,4
3381,4
3383,6
3386,5
3391,8
3392,8
3393,8
3394,4
3398,5
3399,5
3400,7
3402,2
3405,6
3406,2
3407,4
3408,4
3409,0
3410,5
3413,3
3414,8
3415,7
3417,8
3418,3
3419,6
3420,6
3429,8
3430,8
3435,0
3436,1
3437,1
3440,0
3441,8
3446,8
3447,8
3448,3
3449,8
3456,1
3457,8
3459,0
3461,6
3462,6
3463,2
3466,8
3467,8
3470,5
3473,8
3474,3
3477,1
3478,6
3480,0
3481,7
3488,8
3490,0
3493,2
3495,5
3498,5
3499,0
3500,0
3503,8
3504,8
3506,7
3507,3
3510,7
3511,2
3513,7
3515,8
3516,7
3517,5
3518,4
3519,0
3523,6
3524,7
3525,7
3526,7
3527,8
3528,7
3534,4
3536,3
3537,4
3538,2
3539,2
3544,8
3545,6
3546,0
3547,6
3550,8
3553,4
3557,5
3558,0
3560,7
3561,0
3562,6
3563,1
3564,2
3565,3
3566,8
3568,7
3571,1
3572,6
3573,6
3574,6
3576,7
3579,0
3581,1
3582,6
3583,8
3588,6
3589,3
3591,0
3598,6
3599,4
3600,6
3602,2
3603,7
3604,4
3605,8
3606,6
3608,5
3610,1
3611,1
3612,8
3613,5
3614,3
3616,2
3619,2
3622,8
3623,2
3624,2
3625,8
3626,4
3628,8
3629,7
3630,8
3633,2
3634,8
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3642,3
3644,3
3645,3
3647,6
3648,3
3651,2
3653,2
3654,3
3655,2
3657,2
3658,3
3659,3
3661,7
3662,2
3663,2
3664,3
3666,3
3667,2
3671,2
3673,2
3675,3
3678,2
3680,2
3684,7
3685,2
3689,2
3691,2
3692,6
3693,2
3694,2
3696,2
3697,3
3698,2
3700,2
3701,2
3703,3
3707,2
3709,3
3712,0
3713,0
3716,8
3719,2
3720,3
3723,8
3725,7
3736,4
3738,3
3741,6
3742,6
3744,7
3745,6
3748,0
3749,0
3750,0
3753,3
3757,5
3758,5
3759,8
3762,5
3763,4
3764,8
3767,4
3771,5
3775,5
3777,1
3778,6
3779,8
3781,1
3782,0
3794,7
3795,7
3797,1
3798,7
3800,3
3801,2
3802,8
3804,2
3807,3
3810,6
3811,5
3814,4
3816,0
3817,2
3821,7
3824,8
3826,3
3828,5
3832,4
3833,8
3834,5
3835,6
3836,8
3837,6
3838,4
3840,8
3841,8
3842,7
3844,0
3846,2
3850,8
3851,0
3852,7
3853,6
3854,6
3855,8
3856,0
3857,1
3858,7
3859,2
3860,8
3861,8
3862,3
3863,8
3865,0
3868,8
3869,4
3871,3
3872,3
3873,6
3874,0
3880,7
3881,6
3885,6
3887,4
3890,8
3893,2
3894,2
3896,8
3897,7
3898,1
3900,8
3903,2
3905,2
3907,8
3908,8
3914,6
3917,4
3918,1
3919,5
3920,5
3921,8
3923,4
3926,4
3933,2
3935,7
3936,2
3939,1
3940,3
3941,0
3942,4
3944,2
3945,2
3946,3
3948,0
3950,8
3958,4
3959,6
3960,1
3961,1
3962,4
3964,6
3965,8
3966,8
3968,1
3970,5
3972,0
3974,7
3975,2
3977,5
3978,4
3981,6
3984,0
3987,1
3990,8
3991,2
3993,7
3994,2
3995,7
3997,8
3998,8
3999,5
4000,3
4003,5
4005,0
4006,8
4008,8
4009,0
4010,3
4011,8
4012,3
4013,2
4014,8
4015,8
4018,0
4021,8
4022,3
4023,3
4024,0
4025,8
4026,3
4030,8
4031,3
4032,4
4033,0
4034,4
4035,4
4036,4
4037,1
4038,3
4040,7
4041,8
4045,2
4046,2
4047,7
4048,6
4050,0
4051,2
4053,8
4054,8
4055,8
4058,4
4060,0
4061,4
4062,3
4066,8
4067,8
4068,3
4069,7
4071,3
4072,4
4073,3
4074,0
4075,4
4078,4
4079,0
4080,0
4084,4
4085,4
4088,0
4089,2
4090,1
4091,1
4095,4
4097,8
4100,7
4101,8
4103,8
4104,5
4107,8
4108,7
4109,8
4110,8
4111,8
4112,0
4113,7
4115,3
4116,7
4121,0
4122,8
4124,0
4128,6
4131,0
4132,0
4135,2
4138,4
4141,7
4143,3
4145,2
4146,2
4151,7
4153,2
4159,0
4166,0
4172,2
4175,8
4176,8
4178,0
4179,7
4185,3
4188,4
4189,4
4190,8
4191,8
4192,0
4193,1
4199,8
4202,0
4204,8
4207,2
4208,5
4213,8
4221,7
4223,4
4224,7
4226,4
4227,4
4228,4
4230,1
4231,1
4234,4
4236,5
4239,8
4242,8
4244,8
4246,0
4254,2
4258,0
4260,8
4263,4
4265,8
4266,3
4267,3
4268,3
4273,3
4282,0
4283,6
4285,2
4286,2
4289,0
4290,2
4292,2
4293,1
4295,1
4296,4
4298,3
4299,6
4300,3
4304,6
4307,2
4309,7
4311,7
4312,1
4313,7
4314,2
4315,2
4316,0
4321,3
4323,1
4325,0
4326,0
4327,6
4329,3
4330,8
4332,6
4335,1
4336,2
4343,8
4355,2
4358,8
4359,8
4362,8
4363,8
4364,8
4365,8
4372,3
4373,3
4374,4
4375,8
4376,3
4378,8
4379,4
4380,4
4382,0
4385,0
4386,2
4389,0
4392,0
4395,3
4396,0
4397,3
4399,0
4400,0
4401,8
4402,8
4403,1
4405,2
4406,4
4407,1
4408,2
4409,2
4410,8
4411,0
4414,6
4415,0
4417,6
4419,6
4420,3
4421,6
4423,3
4425,0
4427,0
4428,0
4431,2
4432,8
4433,2
4434,5
4436,0
4437,4
4438,7
4439,7
4444,2
4445,1
4446,1
4447,1
4448,8
4449,8
4450,2
4452,8
4454,2
4455,1
4458,3
4459,3
4463,8
4466,4
4467,2
4468,2
4470,6
4471,1
4474,5
4475,0
4476,1
4477,3
4479,6
4480,8
4481,8
4484,2
4486,0
4489,8
4490,2
4493,8
4494,2
4495,2
4496,2
4497,4
4499,4
4503,8
4507,6
4508,0
4510,2
4511,8
4512,3
4513,4
4514,5
4516,6
4520,8
4523,7
4524,3
4526,0
4527,7
4528,8
4531,2
4532,4
4533,8
4534,3
4535,6
4536,7
4537,7
4538,1
4539,8
4540,8
4541,4
4542,8
4543,8
4544,3
4545,7
4547,6
4548,6
4549,2
4550,7
4551,0
4554,5
4555,5
4557,5
4558,2
4559,2
4561,8
4562,2
4563,2
4567,2
4569,8
4570,8
4572,8
4574,2
4575,2
4579,8
4585,6
4589,2
4598,3
4599,4
4600,3
4601,3
4603,7
4604,4
4605,4
4610,8
4611,4
4612,2
4616,0
4617,3
4618,3
4619,2
4620,1
4621,8
4624,7
4626,6
4627,2
4628,0
4629,2
4630,7
4631,2
4633,4
4636,5
4640,0
4645,6
4648,0
4649,0
4650,0
4654,6
4659,5
4660,5
4661,8
4663,0
4665,0
4666,0
4667,0
4670,0
4671,0
4672,0
4674,6
4675,2
4676,3
4677,0
4678,0
4679,0
4681,0
4682,0
4685,0
4688,2
4690,8
4691,8
4693,3
4696,6
4697,3
4702,6
4707,0
4708,7
4710,0
4712,1
4714,4
4715,6
4718,6
4719,2
4726,7
4728,4
4730,2
4732,7
4733,5
4734,2
4737,5
4739,5
4740,8
4741,7
4745,3
4754,0
4755,6
4756,4
4761,5
4763,6
4764,8
4770,2
4771,2
4772,5
4773,3
4775,3
4777,5
4778,8
4779,8
4781,6
4782,2
4784,2
4786,4
4788,0
4790,2
4791,1
4792,7
4793,4
4794,3
4795,3
4796,6
4797,4
4798,2
4801,3
4803,8
4804,5
4805,4
4806,8
4807,8
4808,8
4809,8
4811,2
4812,3
4816,0
4817,0
4820,0
4824,8
4825,2
4827,2
4831,2
4832,8
4833,8
4834,6
4838,4
4841,2
4845,8
4846,7
4847,3
4848,2
4849,8
4850,4
4851,7
4853,5
4854,7
4855,8
4857,4
4859,6
4860,8
4863,6
4865,8
4867,4
4868,4
4869,4
4870,8
4871,4
4876,8
4878,8
4880,8
4883,4
4885,2
4887,8
4889,7
4890,5
4891,2
4892,8
4895,8
4896,5
4898,4
4901,8
4902,8
4903,8
4906,2
4907,3
4908,8
4911,8
4913,5
4917,7
4918,5
4921,7
4924,8
4926,4
4931,3
4937,8
