article_id,country
1331,1
1332,4
1334,5
1335,6
1336,6
1337,4
1338,5
1346,7
1347,1
1349,1
1355,6
1358,2
1362,2
1363,2
1364,2
1366,8
1367,6
1368,1
1372,1
1373,2
1374,6
1375,6
1377,3
1378,7
1381,4
1382,0
1383,2
1398,5
1399,2
1400,7
1401,7
1402,1
1407,2
1408,0
1411,4
1412,6
1413,6
1416,2
1417,8
1418,8
1419,1
1422,1
1425,7
1427,3
1428,2
1432,5
1434,3
1435,1
1436,1
1437,1
1440,1
1441,5
1443,8
1444,2
1445,7
1446,7
1447,8
1448,8
1450,8
1451,6
1452,4
1455,6
1457,6
1459,1
1462,6
1465,1
1467,7
1468,3
1469,6
1470,6
1472,8
1477,2
1478,8
1480,8
1481,2
1482,6
1484,1
1485,3
1486,3
1487,4
1488,8
1489,7
1490,2
1491,1
1492,7
1494,7
1496,1
1500,2
1501,6
1502,6
1505,1
1507,1
1508,8
1509,0
1511,8
1514,4
1515,6
1517,5
1518,5
1520,2
1521,0
1522,6
1523,3
1526,8
1527,2
1528,2
1532,6
1533,4
1535,7
1536,0
1537,4
1541,6
1544,4
1545,4
1548,0
1549,6
1551,0
1552,4
1553,4
1554,3
1555,8
1559,6
1560,6
1562,6
1563,2
1568,7
1569,1
1571,2
1573,8
1575,4
1576,8
1579,8
1581,0
1583,2
1584,5
1585,2
1589,8
1590,8
1592,1
1593,7
1595,1
1597,1
1598,7
1599,7
1601,8
1602,4
1603,1
1605,1
1606,2
1607,2
1608,0
1611,4
1612,3
1614,3
1615,3
1617,3
1618,0
1620,8
1622,1
1623,0
1627,6
1629,6
1631,2
1632,0
1635,0
1636,8
1637,2
1638,7
1641,7
1642,7
1644,7
1645,5
1649,8
1650,0
1651,4
1654,4
1658,8
1660,7
1662,2
1664,1
1666,6
1668,3
1669,4
1670,4
1672,6
1678,2
1679,2
1680,5
1682,7
1683,2
1684,8
1685,2
1687,2
1688,4
1689,6
1690,6
1692,7
1693,8
1694,2
1697,1
1698,8
1699,7
1700,2
1703,2
1704,7
1708,2
1710,4
1711,6
1712,5
1713,3
1714,8
1716,6
1724,4
1731,1
1732,6
1734,7
1736,1
1737,2
1738,5
1739,5
1742,2
1748,4
1751,8
1755,8
1762,8
1765,8
1769,2
1773,7
1774,7
1776,8
1780,1
1782,2
1783,0
1785,4
1787,7
1790,1
1792,2
1793,1
1794,8
1795,8
1798,2
1800,2
1803,4
1805,1
1806,0
1809,8
1812,8
1814,2
1815,2
1817,2
1818,2
1820,7
1821,8
1823,7
1824,0
1826,2
1828,7
1830,2
1831,8
1842,2
1843,2
1844,2
1845,2
1847,1
1851,1
1852,8
1853,1
1854,2
1855,2
1857,4
1864,2
1865,5
1866,8
1867,2
1868,8
1869,6
1870,2
1871,5
1874,8
1876,8
1878,4
1879,4
1880,7
1881,6
1883,1
1885,8
1887,4
1888,6
1889,4
1891,2
1892,7
1893,6
1894,6
1896,6
1899,8
1900,7
1901,7
1902,6
1903,8
1904,7
1905,4
1906,6
1910,1
1911,8
1915,2
1916,1
1920,5
1922,2
1923,7
1925,6
1926,4
1927,8
1932,2
1933,3
1936,3
1939,3
1941,2
1942,2
1943,4
1944,2
1947,3
1948,3
1949,4
1950,6
1952,1
1954,2
1957,5
1959,4
1960,2
1962,2
1964,2
1966,2
1969,3
1971,2
1972,1
1973,5
1974,8
1981,1
1982,1
1985,7
1986,2
1987,4
1988,4
1989,4
1990,6
1991,2
1992,5
1993,1
1994,6
1996,2
1997,3
1998,2
1999,2
2001,6
2003,4
2005,4
2006,7
2009,2
2012,7
2013,8
2015,1
2016,1
2017,1
2018,2
2019,2
2021,4
2022,1
2026,7
2029,1
2032,3
2033,2
2035,2
2036,7
2037,2
2040,3
2042,7
2044,5
2046,2
2048,4
2049,5
2050,8
2051,8
2056,4
2057,4
2058,2
2059,7
2060,7
2062,1
2064,1
2065,2
2066,5
2067,1
2068,5
2070,8
2074,3
2078,6
2083,3
2085,3
2087,1
2089,3
2090,6
2094,5
2095,3
2096,3
2097,2
2099,1
2100,7
2101,1
2102,2
2107,2
2109,4
2112,6
2113,6
2114,3
2116,4
2118,8
2119,0
2120,1
2121,6
2122,4
2123,4
2124,6
2125,6
2126,8
2128,8
2129,8
2145,8
2150,5
2151,5
2152,2
2155,5
2156,4
2157,4
2158,4
2159,0
2160,4
2162,8
2163,7
2164,6
2165,8
2166,6
2169,1
2170,3
2173,5
2177,3
2178,3
2181,1
2184,2
2185,4
2186,1
2187,1
2188,1
2189,6
2194,5
2195,2
2197,2
2200,6
2204,3
2206,0
2207,7
2210,5
2221,1
2222,2
2224,4
2225,5
2226,4
2228,5
2229,1
2230,3
2232,3
2233,3
2234,7
2236,8
2240,2
2241,0
2242,7
2243,8
2244,5
2246,6
2248,8
2249,4
2251,2
2252,1
2253,7
2255,8
2256,7
2261,7
2262,5
2263,4
2264,4
2265,8
2267,5
2269,7
2270,1
2275,1
2279,1
2283,8
2285,1
2286,7
2289,6
2293,2
2295,2
2296,2
2297,4
2298,1
2302,6
2304,1
2305,2
2306,8
2307,7
2309,4
2310,4
2311,6
2313,1
2314,5
2315,5
2319,6
2323,4
2324,1
2327,8
2328,6
2330,6
2331,8
2333,8
2334,8
2336,1
2339,6
2342,1
2343,1
2347,1
2349,1
2351,1
2352,5
2353,3
2355,4
2359,2
2360,3
2361,5
2363,8
2364,6
2373,8
2377,1
2378,3
2380,7
2381,4
2383,1
2385,1
2387,8
2389,1
2391,8
2392,7
2393,6
2394,2
2396,4
2397,3
2399,2
2400,4
2402,8
2405,7
2407,8
2408,8
2413,8
2418,2
2419,2
2420,3
2422,3
2424,2
2428,4
2429,5
2430,5
2431,5
2434,1
2436,6
2438,7
2439,2
2440,7
2441,1
2442,2
2443,2
2446,1
2451,0
2455,5
2457,5
2459,5
2460,4
2462,7
2464,6
2466,4
2468,4
2471,3
2472,5
2473,6
2474,5
2475,4
2476,4
2478,4
2479,5
2480,5
2481,6
2482,4
2483,4
2484,4
2485,1
2486,1
2487,7
2488,6
2489,1
2490,8
2491,6
2492,4
2493,8
2494,4
2495,4
2496,1
2497,4
2498,4
2499,4
2500,4
2501,1
2502,1
2503,3
2504,1
2505,1
2506,6
2507,4
2508,1
2509,4
2510,1
2511,4
2513,1
2514,4
2515,6
2516,8
2517,6
2518,1
2519,4
2520,4
2521,4
2522,1
2523,1
2524,1
2525,4
2526,8
2527,4
2528,4
2529,4
2530,4
2531,6
2532,4
2533,4
2534,8
2536,3
2537,4
2538,8
2539,2
2540,1
2541,6
2542,3
2543,8
2544,4
2545,4
2546,4
2547,4
2548,2
2549,1
2550,3
2551,2
2552,2
2553,2
2554,7
2555,1
2556,1
2557,7
2558,1
2559,8
2560,2
2561,4
2562,2
2563,4
2564,1
2565,4
2566,1
2567,4
2568,4
2569,8
2570,4
2571,4
2572,1
2573,1
2574,1
2575,4
2576,4
2577,4
2578,4
2579,6
2580,4
2581,1
2582,1
2583,1
2584,4
2585,4
2587,4
2589,8
2590,4
2591,4
2592,4
2594,4
2595,2
2596,1
2597,4
2598,8
2600,1
2601,1
2602,4
2603,1
2604,6
2605,4
2606,4
2607,2
2608,5
2609,5
2610,5
2611,5
2612,5
2614,4
2615,4
2617,8
2619,4
2620,2
2622,7
2623,2
2624,5
2625,4
2626,5
2627,5
2628,4
2629,5
2630,7
2632,8
2633,8
2634,8
2636,8
2640,6
2643,8
2645,7
2646,4
2648,8
2649,1
2653,1
2654,2
2655,5
2657,7
2658,5
2659,4
2661,5
2662,5
2665,5
2666,2
2667,2
2668,6
2669,6
2671,0
2672,6
2673,5
2674,5
2676,7
2680,2
2681,6
2683,1
2684,8
2685,3
2686,3
2688,6
2689,1
2690,2
2691,7
2692,0
2695,2
2698,5
2699,1
2700,7
2701,8
2702,1
2703,2
2704,2
2705,8
2706,4
2707,6
2708,3
2709,6
2710,6
2711,8
2712,6
2713,2
2714,7
2715,6
2718,8
2719,8
2733,0
2734,2
2739,1
2740,4
2741,3
2742,3
2743,7
2744,7
2745,8
2746,6
2747,6
2748,6
2751,1
2752,6
2753,6
2754,3
2755,0
2756,3
2757,1
2760,1
2761,5
2763,3
2770,8
2772,6
2773,2
2774,5
2782,1
2783,1
2785,4
2786,6
2787,5
2788,5
2791,6
2796,8
2800,2
2803,2
2807,8
2809,6
2811,8
2814,2
2817,8
2818,1
2819,4
2820,3
2828,3
2831,6
2833,5
2834,8
2835,7
2839,1
2840,2
2841,3
2844,5
2849,8
2850,4
2851,8
2852,8
2853,7
2854,8
2858,7
2861,0
2863,4
2864,1
2865,8
2868,4
2870,8
2871,8
2876,8
2878,8
2879,7
2880,8
2883,8
2884,6
2885,8
2888,2
2895,8
2897,2
2898,2
2899,4
2900,4
2901,2
2902,4
2905,3
2909,3
2910,1
2912,3
2913,2
2914,7
2915,7
2916,3
2917,0
2918,0
2919,0
2920,0
2921,4
2922,7
2923,3
2925,6
2926,6
2929,1
2930,4
2936,3
2937,5
2938,4
2939,5
2940,2
2944,1
2953,6
2955,1
2956,1
2958,5
2959,6
2961,7
2962,6
2963,8
2964,0
2965,5
2966,1
2967,7
2970,5
2972,2
2974,1
2975,3
2976,8
2979,2
2981,2
2982,1
2983,0
2985,1
2986,2
2987,2
2988,2
2989,2
2990,7
2992,7
2993,5
2996,6
2997,6
2998,6
3000,6
3001,8
3003,6
3004,2
3005,1
3006,1
3007,0
3008,5
3009,5
3011,6
3012,1
3013,6
3014,1
3015,8
3016,8
3018,6
3021,7
3024,2
3027,6
3034,0
3040,0
3044,0
3046,0
3048,4
3049,3
3050,3
3052,3
3053,3
3054,3
3058,5
3062,8
3067,0
3068,0
3070,6
3077,8
3083,8
3084,8
3085,6
3087,8
3090,1
3091,8
3093,8
3098,4
3099,2
3101,4
3104,8
3105,8
3107,0
3108,0
3109,0
3111,0
3114,4
3116,6
3117,1
3119,6
3122,8
3124,6
3125,6
3131,6
3135,6
3138,6
3139,6
3140,1
3141,4
3144,6
3147,6
3152,0
3153,0
3154,2
3155,0
3161,4
3164,3
3165,1
3166,4
3167,3
3168,3
3169,3
3173,6
3174,0
3175,1
3177,2
3178,0
3181,7
3182,8
3183,6
3184,0
3191,0
3192,8
3204,4
3207,8
3209,2
3211,2
3212,8
3213,6
3214,3
3215,3
3218,0
3220,0
3221,0
3224,6
3227,6
3231,0
3233,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3246,0
3251,0
3252,0
3253,0
3255,0
3256,1
3260,6
3279,8
3280,8
3282,0
3283,2
3284,6
3285,4
3286,2
3288,1
3289,0
3294,2
3296,7
3299,7
3302,5
3303,5
3304,5
3305,4
3306,8
3307,1
3308,1
3309,4
3313,8
3314,4
3315,2
3316,8
3319,8
3321,8
3322,8
3325,1
3326,8
3328,2
3329,6
3330,0
3331,6
3337,8
3338,2
3341,8
3342,8
3344,8
3347,1
3348,6
3355,1
3356,8
3360,6
3363,6
3364,6
3368,3
3369,2
3370,4
3374,8
3375,8
3376,8
3379,8
3380,4
3381,4
3383,4
3386,4
3391,8
3392,8
3393,8
3394,1
3398,5
3399,5
3400,7
3402,2
3405,4
3406,2
3407,5
3408,4
3409,3
3410,5
3413,8
3414,8
3415,7
3417,8
3418,1
3419,6
3420,6
3429,8
3430,8
3435,3
3436,4
3437,4
3440,3
3441,6
3446,6
3447,8
3448,8
3449,8
3456,1
3457,6
3459,0
3461,6
3462,6
3463,2
3466,8
3467,6
3470,5
3473,8
3474,1
3477,1
3478,6
3480,0
3481,1
3488,6
3490,0
3493,2
3495,5
3498,5
3499,0
3500,0
3503,8
3504,8
3506,7
3507,1
3510,7
3511,2
3513,7
3515,6
3516,2
3517,5
3518,4
3519,0
3523,6
3524,7
3525,7
3526,7
3527,8
3528,7
3534,1
3536,1
3537,2
3538,2
3539,2
3544,6
3545,6
3546,3
3547,4
3550,6
3553,5
3557,5
3558,0
3560,7
3561,0
3562,6
3563,1
3564,2
3565,1
3566,8
3568,7
3571,2
3572,6
3573,6
3574,6
3576,7
3579,3
3581,1
3582,6
3583,8
3588,6
3589,1
3591,3
3598,6
3599,4
3600,4
3602,2
3603,7
3604,4
3605,8
3606,6
3608,5
3610,0
3611,0
3612,8
3613,5
3614,1
3616,2
3619,2
3622,6
3623,2
3624,1
3625,8
3626,8
3628,6
3629,7
3630,8
3633,2
3634,8
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3642,1
3644,1
3645,1
3647,6
3648,1
3651,2
3653,2
3654,1
3655,2
3657,2
3658,1
3659,1
3661,7
3662,2
3663,2
3664,1
3666,1
3667,1
3671,2
3673,2
3675,1
3678,1
3680,2
3684,7
3685,2
3689,2
3691,2
3692,6
3693,1
3694,1
3696,2
3697,1
3698,2
3700,1
3701,2
3703,1
3707,2
3709,1
3712,0
3713,0
3716,8
3719,1
3720,1
3723,6
3725,7
3736,4
3738,1
3741,6
3742,6
3744,2
3745,6
3748,3
3749,3
3750,3
3753,1
3757,5
3758,5
3759,8
3762,5
3763,4
3764,8
3767,4
3771,5
3775,5
3777,1
3778,6
3779,8
3781,6
3782,3
3794,7
3795,7
3797,1
3798,7
3800,1
3801,2
3802,8
3804,2
3807,1
3810,3
3811,5
3814,4
3816,3
3817,2
3821,7
3824,8
3826,1
3828,8
3832,5
3833,6
3834,5
3835,4
3836,8
3837,6
3838,3
3840,8
3841,8
3842,7
3844,0
3846,2
3850,8
3851,0
3852,7
3853,6
3854,3
3855,8
3856,0
3857,1
3858,7
3859,2
3860,8
3861,6
3862,1
3863,8
3865,3
3868,8
3869,8
3871,8
3872,1
3873,1
3874,3
3880,7
3881,4
3885,4
3887,4
3890,6
3893,2
3894,2
3896,8
3897,7
3898,1
3900,8
3903,2
3905,2
3907,6
3908,8
3914,6
3917,1
3918,4
3919,5
3920,5
3921,8
3923,4
3926,4
3933,2
3935,7
3936,2
3939,1
3940,1
3941,3
3942,4
3944,2
3945,2
3946,1
3948,0
3950,8
3958,2
3959,4
3960,1
3961,0
3962,4
3964,4
3965,8
3966,8
3968,1
3970,5
3972,0
3974,7
3975,2
3977,5
3978,5
3981,6
3984,0
3987,1
3990,8
3991,2
3993,7
3994,2
3995,7
3997,8
3998,8
3999,5
4000,1
4003,5
4005,0
4006,6
4008,6
4009,0
4010,1
4011,8
4012,4
4013,2
4014,8
4015,6
4018,0
4021,6
4022,1
4023,1
4024,0
4025,3
4026,3
4030,6
4031,1
4032,4
4033,0
4034,4
4035,4
4036,4
4037,1
4038,1
4040,7
4041,6
4045,2
4046,2
4047,7
4048,4
4050,0
4051,2
4053,8
4054,8
4055,8
4058,4
4060,0
4061,4
4062,1
4066,8
4067,6
4068,1
4069,7
4071,1
4072,8
4073,1
4074,3
4075,4
4078,4
4079,4
4080,0
4084,4
4085,4
4088,0
4089,1
4090,0
4091,8
4095,4
4097,8
4100,7
4101,6
4103,8
4104,5
4107,2
4108,7
4109,8
4110,8
4111,8
4112,3
4113,7
4115,1
4116,7
4121,0
4122,8
4124,0
4128,6
4131,3
4132,3
4135,2
4138,4
4141,2
4143,1
4145,2
4146,2
4151,7
4153,2
4159,0
4166,0
4172,2
4175,6
4176,8
4178,7
4179,7
4185,1
4188,4
4189,4
4190,8
4191,8
4192,3
4193,4
4199,8
4202,0
4204,6
4207,2
4208,5
4213,6
4221,7
4223,4
4224,7
4226,8
4227,4
4228,4
4230,0
4231,0
4234,7
4236,5
4239,8
4242,8
4244,8
4246,0
4254,2
4258,3
4260,6
4263,4
4265,8
4266,1
4267,3
4268,1
4273,1
4282,0
4283,6
4285,2
4286,2
4289,3
4290,2
4292,2
4293,1
4295,1
4296,4
4298,1
4299,4
4300,8
4304,4
4307,2
4309,7
4311,7
4312,1
4313,7
4314,2
4315,7
4316,3
4321,1
4323,7
4325,3
4326,3
4327,6
4329,1
4330,6
4332,6
4335,0
4336,2
4343,8
4355,2
4358,8
4359,8
4362,8
4363,8
4364,8
4365,8
4372,1
4373,1
4374,1
4375,6
4376,1
4378,8
4379,4
4380,4
4382,0
4385,3
4386,2
4389,0
4392,0
4395,1
4396,0
4397,1
4399,0
4400,0
4401,8
4402,6
4403,1
4405,2
4406,4
4407,1
4408,1
4409,1
4410,6
4411,3
4414,6
4415,3
4417,6
4419,6
4420,1
4421,6
4423,8
4425,3
4427,3
4428,3
4431,8
4432,6
4433,2
4434,5
4436,3
4437,4
4438,7
4439,7
4444,2
4445,2
4446,1
4447,2
4448,8
4449,8
4450,2
4452,8
4454,2
4455,2
4458,1
4459,1
4463,6
4466,4
4467,2
4468,2
4470,4
4471,4
4474,5
4475,0
4476,1
4477,1
4479,6
4480,8
4481,8
4484,8
4486,0
4489,6
4490,2
4493,6
4494,2
4495,2
4496,1
4497,2
4499,4
4503,8
4507,6
4508,3
4510,2
4511,8
4512,1
4513,4
4514,5
4516,6
4520,8
4523,7
4524,1
4526,0
4527,7
4528,8
4531,2
4532,3
4533,6
4534,1
4535,6
4536,7
4537,7
4538,4
4539,8
4540,8
4541,8
4542,8
4543,8
4544,1
4545,7
4547,6
4548,6
4549,2
4550,7
4551,0
4554,5
4555,5
4557,5
4558,2
4559,2
4561,8
4562,2
4563,2
4567,7
4569,8
4570,6
4572,8
4574,2
4575,2
4579,8
4585,4
4589,2
4598,8
4599,5
4600,1
4601,1
4603,7
4604,4
4605,4
4610,6
4611,4
4612,2
4616,0
4617,1
4618,1
4619,1
4620,4
4621,8
4624,7
4626,4
4627,2
4628,3
4629,2
4630,7
4631,8
4633,1
4636,5
4640,0
4645,6
4648,3
4649,3
4650,3
4654,3
4659,5
4660,5
4661,6
4663,3
4665,3
4666,3
4667,0
4670,3
4671,3
4672,3
4674,3
4675,2
4676,1
4677,0
4678,0
4679,0
4681,0
4682,0
4685,0
4688,2
4690,8
4691,6
4693,1
4696,6
4697,1
4702,6
4707,0
4708,7
4710,0
4712,1
4714,4
4715,4
4718,6
4719,2
4726,7
4728,4
4730,2
4732,7
4733,4
4734,2
4737,5
4739,5
4740,6
4741,7
4745,1
4754,3
4755,3
4756,4
4761,5
4763,6
4764,6
4770,2
4771,2
4772,5
4773,1
4775,1
4777,8
4778,8
4779,8
4781,6
4782,2
4784,2
4786,4
4788,3
4790,2
4791,2
4792,7
4793,4
4794,1
4795,1
4796,6
4797,4
4798,2
4801,1
4803,8
4804,5
4805,4
4806,6
4807,8
4808,6
4809,8
4811,1
4812,1
4816,0
4817,3
4820,0
4824,6
4825,2
4827,2
4831,7
4832,8
4833,8
4834,3
4838,2
4841,2
4845,8
4846,7
4847,2
4848,2
4849,8
4850,8
4851,7
4853,5
4854,7
4855,8
4857,4
4859,6
4860,8
4863,6
4865,8
4867,7
4868,4
4869,4
4870,8
4871,8
4876,8
4878,8
4880,8
4883,2
4885,2
4887,8
4889,7
4890,5
4891,2
4892,6
4895,8
4896,5
4898,4
4901,6
4902,8
4903,8
4906,2
4907,1
4908,8
4911,8
4913,5
4917,7
4918,5
4921,7
4924,6
4926,4
4931,1
