article_id,country
1852,8
1855,3
1856,5
1857,6
1858,5
1859,2
1860,5
1862,8
1863,5
1865,4
1866,2
1867,2
1868,9
1869,5
1870,2
1871,4
1872,6
1873,6
1874,6
1875,0
1876,8
1877,5
1878,6
1879,5
1880,5
1881,8
1882,5
1883,6
1885,5
1886,9
1892,9
1893,0
1894,9
1895,8
1897,4
1900,4
1902,4
1903,1
1904,0
1906,1
1908,5
1909,9
1911,7
1912,7
1913,5
1914,8
1916,8
1918,3
1919,1
1920,5
1921,4
1922,8
1924,8
1925,7
1926,6
1927,0
1928,0
1929,9
1930,3
1931,2
1932,9
1933,0
1935,6
1937,9
1938,4
1939,6
1941,9
1942,0
1943,8
1946,8
1947,8
1948,8
1949,7
1950,5
1952,8
1953,8
1954,8
1956,8
1957,9
1958,5
1959,6
1960,0
1961,8
1962,4
1963,5
1964,0
1965,9
1966,6
1967,8
1968,6
1970,9
1971,5
1972,6
1973,5
1974,1
1975,1
1976,2
1977,5
1978,2
1979,6
1981,8
1982,1
1983,1
1984,5
1986,5
1987,5
1988,4
1989,9
1990,8
1991,5
1992,8
1993,6
1994,9
1995,8
1996,8
1997,5
1998,8
1999,6
2000,8
2001,8
2002,4
2005,0
2006,0
2007,0
2008,0
2009,0
2010,5
2011,7
2013,0
2015,0
2016,6
2018,7
2020,4
2022,5
2024,7
2027,8
2028,8
2029,8
2031,5
2034,8
2036,4
2037,4
2038,2
2040,8
2041,1
2042,8
2043,6
2044,8
2045,0
2046,8
2047,5
2048,8
2049,8
2050,5
2051,8
2052,5
2053,8
2054,3
2055,6
2056,8
2057,8
2058,9
2059,8
2060,5
2061,2
2062,8
2064,5
2065,7
2066,5
2067,0
2068,4
2069,6
2070,6
2071,0
2072,0
2074,9
2075,0
2076,2
2078,4
2080,4
2081,5
2082,8
2083,0
2084,4
2085,9
2087,5
2088,5
2089,8
2090,8
2091,7
2092,7
2093,9
2094,9
2096,1
2098,5
2099,8
2100,9
2101,8
2102,8
2103,8
2104,3
2105,6
2106,8
2107,4
2108,8
2109,8
2111,1
2112,6
2113,1
2116,8
2117,8
2118,4
2119,1
2120,1
2121,6
2122,4
2123,0
2124,0
2125,0
2126,0
2127,6
2128,6
2129,7
2130,0
2131,5
2133,9
2134,6
2135,6
2136,0
2138,0
2139,8
2140,8
2141,8
2142,5
2144,5
2146,8
2147,5
2148,1
2149,9
2151,1
2152,4
2153,4
2154,5
2155,8
2156,8
2157,5
2158,0
2159,0
2160,8
2161,2
2162,5
2164,6
2165,5
2166,4
2167,3
2168,6
2169,5
2170,2
2171,4
2172,4
2174,5
2175,8
2176,9
2177,9
2178,5
2179,8
2180,3
2181,9
2182,5
2183,2
2184,1
2185,9
2186,9
2187,0
2188,5
2189,8
2190,0
2191,4
2192,4
2193,9
2194,5
2195,5
2196,8
2197,8
2198,5
2199,8
2200,9
2201,2
2202,1
2203,2
2204,8
2205,5
2206,4
2209,6
2211,5
2212,6
2213,2
2214,0
2215,5
2217,5
2218,5
2220,5
2223,4
2224,8
2225,8
2226,1
2227,8
2228,5
2229,1
2230,8
2231,4
2233,5
2234,1
2235,6
2236,9
2237,5
2238,5
2239,0
2240,4
2241,6
2242,8
2243,8
2246,8
2251,9
2253,9
2254,0
2255,3
2257,4
2258,1
2259,6
2261,4
2263,8
2264,2
2265,8
2266,4
2269,0
2270,8
2271,6
2272,8
2273,5
2274,9
2275,9
2276,0
2277,0
2278,9
2279,9
2280,9
2281,8
2282,3
2284,5
2285,5
2286,6
2288,1
2290,0
2291,8
2292,8
2293,8
2294,5
2295,5
2296,7
2297,8
2298,8
2299,8
2300,5
2301,6
2302,6
2303,9
2305,8
2306,8
2307,8
2309,5
2310,7
2311,6
2312,2
2313,6
2315,5
2316,7
2320,0
2321,0
2323,8
2324,8
2325,8
2326,5
2327,2
2329,8
2330,8
2331,8
2332,0
2334,6
2335,6
2337,6
2340,8
2341,8
2342,1
2343,8
2345,2
2347,5
2349,5
2350,0
2351,7
2352,6
2353,5
2354,8
2355,0
2356,5
2357,0
2358,7
2360,5
2361,8
2362,8
2363,9
2364,6
2365,6
2366,6
2368,5
2369,5
2370,8
2371,4
2372,3
2373,6
2374,3
2375,5
2376,5
2377,3
2378,5
2380,8
2381,8
2382,1
2383,8
2384,9
2385,5
2386,9
2387,4
2388,3
2391,6
2392,5
2393,6
2394,3
2396,8
2398,4
2399,4
2403,4
2404,5
2405,8
2406,5
2407,1
2408,8
2410,8
2411,8
2412,1
2413,8
2414,5
2417,4
2420,4
2421,8
2423,8
2424,8
2425,8
2427,4
2428,1
2429,5
2430,8
2432,8
2433,4
2434,4
2435,8
2436,1
2439,9
2440,0
2441,6
2443,4
2444,8
2445,4
2448,8
2449,9
2450,6
2451,9
2452,4
2453,8
2454,8
2455,8
2456,5
2457,9
2458,6
2459,5
2460,8
2463,6
2465,0
2466,5
2467,6
2468,5
2469,6
2474,4
2476,3
2477,5
2478,4
2480,8
2483,8
2485,9
2486,1
2487,8
2488,5
2489,6
2491,8
2493,8
2494,6
2495,8
2496,1
2497,0
2498,8
2499,8
2500,4
2501,5
2502,5
2504,5
2505,6
2506,0
2507,1
2508,0
2509,8
2511,6
2512,6
2513,6
2514,5
2515,3
2517,6
2518,5
2519,7
2520,5
2521,8
2523,3
2524,2
2525,8
2528,4
2529,6
2530,5
2531,9
2532,5
2534,2
2535,4
2536,4
2537,0
2538,0
2539,0
2540,0
2542,1
2543,5
2544,1
2545,5
2546,3
2547,5
2548,8
2549,9
2550,6
2551,5
2552,6
2553,6
2554,5
2555,8
2556,3
2557,1
2558,6
2559,9
2560,9
2561,5
2562,8
2563,4
2564,4
2565,5
2566,8
2567,8
2568,8
2569,9
2571,9
2572,6
2573,9
2574,9
2575,9
2576,0
2577,4
2578,8
2579,0
2580,8
2581,9
2583,6
2584,3
2585,5
2586,4
2587,7
2590,8
2591,0
2592,0
2593,1
2594,2
2595,8
2596,0
2597,6
2598,6
2599,6
2600,8
2602,9
2603,6
2604,8
2605,8
2608,8
2609,8
2610,4
2611,8
2612,4
2614,0
2615,6
2617,5
2618,4
2619,5
2620,5
2622,9
2623,8
2624,8
2625,8
2626,5
2627,8
2628,9
2629,5
2630,9
2631,2
2632,4
2633,5
2635,5
2636,0
2637,8
2638,6
2639,6
2640,8
2641,8
2642,0
2643,6
2644,1
2645,0
2647,6
2648,0
2649,9
2650,0
2651,1
2652,5
2653,0
2654,4
2655,5
2656,6
2657,6
2658,9
2660,1
2661,0
2662,0
2663,6
2664,8
2665,5
2666,9
2667,4
2668,4
2669,8
2670,0
2671,1
2672,4
2673,8
2674,4
2676,5
2677,2
2679,4
2681,6
2682,5
2683,3
2684,5
2685,8
2686,8
2688,4
2689,1
2690,4
2691,5
2692,5
2693,6
2694,0
2696,4
2697,4
2698,6
2699,5
2700,8
2701,1
2702,1
2703,5
2704,4
2705,8
2706,4
2707,8
2708,8
2709,9
2710,8
2711,1
2712,5
2714,5
2715,5
2716,5
2717,5
2718,6
2719,6
2720,8
2721,8
2722,9
2724,8
2725,8
2727,0
2728,8
2729,5
2730,6
2731,9
2732,8
2733,0
2735,5
2736,9
2737,1
2738,4
2739,8
2740,4
2741,4
2742,1
2743,1
2744,5
2745,8
2746,1
2748,7
2749,6
2750,8
2752,5
2753,0
2754,4
2755,8
2756,8
2757,8
2758,5
2759,5
2760,6
2761,6
2762,0
2763,3
2764,5
2765,6
2766,6
2768,8
2769,8
2771,8
2772,8
2773,5
2774,9
2777,6
2778,1
2779,4
2780,4
2782,8
2784,8
2785,5
2786,8
2787,5
2788,3
2789,8
2790,5
2793,5
2794,0
2795,8
2796,9
2797,5
2798,6
2799,5
2800,5
2801,6
2802,9
2803,9
2804,9
2806,9
2807,6
2808,6
2809,8
2810,4
2811,4
2812,5
2813,3
2814,8
2815,6
2816,8
2817,5
2818,9
2819,3
2822,8
2823,5
2824,4
2825,5
2826,8
2827,6
2828,6
2829,6
2830,8
2831,1
2832,8
2833,9
2834,6
2836,8
2837,8
2838,8
2839,8
2840,8
2842,8
2843,9
2844,3
2845,1
2847,5
2848,1
2849,5
2850,9
2851,6
2852,8
2853,9
2854,7
2855,8
2856,5
2857,8
2858,6
2859,6
2860,0
2861,5
2862,8
2863,2
2864,2
2865,5
2866,6
2867,6
2868,0
2869,0
2870,0
2872,8
2873,6
2874,0
2876,6
2877,5
2878,6
2879,6
2880,5
2881,1
2882,0
2883,2
2885,0
2886,8
2887,0
2888,4
2889,1
2890,5
2892,6
2893,8
2895,9
2896,9
2897,8
2898,0
2899,2
2900,1
2901,9
2903,8
2904,9
2905,7
2906,7
2907,3
2908,8
2909,0
2910,8
2911,9
2912,5
2916,8
2917,8
2918,5
2919,0
2920,0
2921,2
2922,4
2923,5
2924,5
2925,8
2926,0
2927,1
2929,2
2930,2
2931,6
2932,4
2933,5
2934,2
2935,2
2936,1
2937,1
2939,2
2942,0
2943,0
2946,5
2947,8
2948,5
2949,8
2950,8
2951,2
2952,8
2953,5
2954,8
2955,2
2956,8
2957,6
2958,6
2959,9
2960,8
2961,9
2962,0
2963,0
2965,6
2967,1
2968,8
2969,9
2970,9
2971,5
2972,5
2973,5
2974,4
2976,8
2977,0
2978,8
2979,4
2980,9
2981,6
2982,9
2983,8
2984,5
2985,5
2987,8
2988,9
2989,8
2990,9
2991,6
2993,0
2994,8
2995,5
2996,2
2997,5
2998,0
2999,6
3000,8
3001,8
3002,8
3003,9
3004,9
3005,9
3006,6
3007,7
3009,4
3010,4
3012,8
3013,9
3014,9
3015,4
3016,9
3017,6
3018,9
3019,0
3020,8
3021,3
3022,5
3023,6
3024,5
3025,5
3026,1
3027,1
3028,9
3029,1
3030,9
3031,3
3033,5
3034,9
3035,5
3037,5
3038,8
3039,5
3040,8
3042,8
3043,5
3044,5
3045,5
3046,6
3049,9
3050,0
3051,0
3052,5
3053,6
3054,1
3055,5
3056,5
3057,9
3058,6
3059,5
3060,5
3061,5
3062,5
3063,8
3064,9
3065,5
3066,9
3067,6
3068,6
3069,9
3072,8
3073,0
3074,5
3075,0
3077,5
3079,5
3080,6
3081,5
3082,3
3083,9
3084,5
3085,0
3086,5
3087,5
3088,3
3089,9
3090,8
3091,8
3092,9
3093,2
3095,5
3096,8
3098,5
3099,8
3100,8
3101,5
3103,1
3104,0
3105,3
3106,0
3107,0
3108,6
3109,0
3110,9
3111,9
3112,9
3113,5
3114,5
3115,5
3116,5
3117,5
3118,5
3119,2
3120,5
3121,6
3123,6
3124,9
3125,4
3126,8
3127,8
3128,5
3129,5
3130,5
3131,9
3132,9
3133,0
3134,9
3135,7
3136,2
3138,8
3139,1
3140,5
3142,5
3144,5
3145,5
3146,6
3149,8
3150,4
3151,8
3152,5
3153,9
3155,5
3156,5
3157,8
3159,1
3160,5
3161,8
3162,0
3163,8
3164,8
3165,9
3166,1
3167,6
3168,6
3169,6
3170,5
3171,1
3173,8
3174,5
3175,6
3176,4
3177,4
3178,8
3179,4
3180,9
3181,9
3182,6
3183,0
3185,4
3186,6
3188,8
3189,4
3190,5
3191,5
3193,4
3195,8
3196,8
3197,9
3198,6
3199,8
3200,1
3201,1
3202,5
3203,5
3204,1
3205,8
3206,3
3207,9
3208,8
3209,6
3210,8
3211,0
3215,8
3217,8
3218,8
3219,9
3220,9
3222,5
3223,5
3224,3
3225,4
3226,9
3227,6
3228,4
3229,5
3231,9
3232,7
3233,0
3234,6
3235,8
3238,8
3239,1
3240,6
3241,5
3242,5
3243,5
3244,5
3245,5
3246,5
3247,9
3248,0
3249,8
3251,9
3252,9
3253,8
3254,6
3255,5
3257,6
3258,5
3259,4
3260,1
3261,8
3262,8
3263,6
3264,5
3265,5
3266,9
3267,8
3268,4
3269,6
3270,5
3271,9
3272,6
3275,6
3276,5
3277,5
3278,5
3280,1
3281,9
3283,6
3284,8
3285,1
3286,5
3287,5
3288,5
3290,2
3291,2
3292,2
3293,0
3294,2
3295,2
3296,1
3297,5
3298,5
3299,6
3300,5
3301,4
3305,0
3306,5
3307,0
3308,6
3309,0
3310,5
3311,8
3313,1
3314,5
3315,5
3317,4
3318,0
3319,0
3320,3
3321,4
3323,6
3325,1
3326,8
3327,8
3328,9
3329,0
3330,5
3331,1
3332,6
3333,6
3334,6
3335,6
3336,4
3337,6
3338,1
3340,9
3341,9
3342,3
3345,4
3346,8
3347,3
3348,0
3349,8
3351,8
3352,5
3353,5
3354,5
3355,5
3356,4
3357,8
3358,8
3359,8
3360,9
3361,8
3362,8
3363,0
3364,5
3365,5
3366,6
3367,2
3368,2
3369,2
3370,8
3371,8
3372,5
3373,8
3374,5
3375,0
3377,8
3378,0
3379,0
3380,5
3381,7
3382,5
3383,3
3384,8
3388,2
3390,0
3391,9
3392,8
3393,6
3394,6
3397,5
3398,5
3399,9
3400,5
3401,0
3402,0
3403,6
3405,5
3406,5
3407,5
3408,5
3409,6
3411,8
3412,4
3413,6
3414,6
3416,3
3417,0
3418,1
3419,9
3420,6
3421,5
3422,2
3424,8
3425,5
3426,2
3428,5
3429,5
3431,7
3432,8
3433,8
3434,0
3435,2
3436,8
3437,8
3439,5
3440,5
3441,0
3442,0
3443,6
3445,8
3447,0
3448,1
3449,5
3450,8
3451,1
3452,5
3453,1
3454,3
3455,6
3457,6
3458,5
3459,5
3460,1
3461,5
3463,8
3464,5
3465,8
3466,9
3467,8
3468,0
3469,9
3470,0
3471,0
3472,5
3473,0
3474,9
3475,6
3476,8
3477,5
3478,6
3479,0
3481,8
3482,8
3483,8
3484,5
3485,4
3486,0
3487,5
3489,6
3490,8
3492,2
3493,9
3494,6
3495,6
3496,6
3497,5
3498,0
3499,3
3500,8
3501,0
3502,9
3503,1
3504,9
3505,5
3506,5
3508,8
3509,6
3510,5
3511,8
3513,4
3514,5
3515,6
3516,5
3517,5
3518,2
3519,6
3520,5
3521,6
3522,4
3523,6
3525,8
3526,0
3527,1
3528,6
3529,5
3531,5
