,country,label_name,tfidf,country_label_count,num_country_labels,num_articles,label_count,label_count_project,idf,tf,h_cat
0,0,food_additives,25.488363398448456,135,10699,4040,2,174,2020.0,0.012618001682400225,1
1,0,chemical_substances_by_use,22.656323020843068,120,10699,4040,2,151,2020.0,0.011216001495466865,1
2,0,food_ingredients,19.63547995139733,156,10699,4040,3,523,1346.6666666666667,0.014580801944106925,1
3,0,european_union_consumer_protection_law,17.747453032993736,47,10699,4040,1,50,4040.0,0.004392933919057856,1
4,0,e-number_additives,17.747453032993736,47,10699,4040,1,50,4040.0,0.004392933919057856,1
5,0,organic_compounds,17.558650341153378,93,10699,4040,2,104,2020.0,0.008692401158986821,1
6,0,chemical_substances,16.9922422656323,90,10699,4040,2,109,2020.0,0.008412001121600149,1
7,0,chemical_compounds,15.67062342274979,83,10699,4040,2,95,2020.0,0.007757734367697916,1
8,0,food_politics,13.97139919618656,111,10699,4040,3,236,1346.6666666666667,0.010374801383306851,1
9,0,gustation,12.649780353304047,67,10699,4040,2,100,2020.0,0.006262267501635667,1
10,0,oxygen_compounds,10.38414805121974,55,10699,4040,2,56,2020.0,0.00514066735208898,1
11,0,food_industry,10.119824282643238,134,10699,4040,5,844,808.0,0.012524535003271334,1
12,0,carbohydrates,9.062529208337228,48,10699,4040,2,96,2020.0,0.004486400598186746,1
13,0,flavors,8.810792285883416,70,10699,4040,3,98,1346.6666666666667,0.006542667539022338,1
14,0,excipients,8.68492382465651,23,10699,4040,1,27,4040.0,0.0021497336199644826,1
15,0,functional_groups,8.49612113281615,45,10699,4040,2,45,2020.0,0.0042060005608000745,1
16,0,ketones,8.307318440975791,22,10699,4040,1,22,4040.0,0.002056266940835592,1
17,0,biomolecules_by_chemical_classification,8.307318440975791,44,10699,4040,2,56,2020.0,0.004112533881671184,1
18,0,cyclic_compounds,7.929713057295075,21,10699,4040,1,21,4040.0,0.0019628002617067017,1
19,0,preservatives,7.929713057295075,21,10699,4040,1,27,4040.0,0.0019628002617067017,1
20,1,beer_by_country,16.529886148007588,69,16864,4040,1,71,4040.0,0.004091555977229601,1
21,1,drinks_by_country,13.415559772296016,56,16864,4040,1,156,4040.0,0.003320683111954459,1
22,1,anxiolytics,12.457305502846301,52,16864,4040,1,66,4040.0,0.0030834914611005695,1
23,1,gabaa_receptor_positive_allosteric_modulators,12.457305502846301,52,16864,4040,1,71,4040.0,0.0030834914611005695,1
